jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Duelos defensivos ganados p90,Regates evitados p90,Balones divididos ganados p90,Faltas p90
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,6.85,1.48,0.89,2.01
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,6.5,1.82,0.88,0.83
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,6,1.05,1.5,1.5
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,5.91,1.28,1.28,1.44
P. Fonseca,San Carlos,625,"rcb3, rb",27,5.9,1.15,0.58,1.01
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,5.85,0.89,0.51,0.25
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,5.75,1.77,1.41,1.04
Y. Piedra,San Carlos,936,"lcb3, lcb",32,5.67,1.06,0.87,1.92
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,5.67,0.68,1.36,1.25
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,5.61,1.28,1.6,1.28
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,5.6,1.03,1.83,1.48
J. Azofeifa,Deportivo Saprissa,1306,lb,25,5.58,1.65,0.96,1.93
D. Araya,Herediano,1475,"lb, lb5, lw",25,5.55,1.16,0.61,1.22
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,5.53,1,0.77,1.99
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,5.41,0.98,1.6,2.83
C. Barahona,Cartaginés,1131,rb,23,5.33,1.43,0.64,1.83
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,5.23,1.55,1.45,1.35
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,5.23,1.54,0.8,1.29
G. Montes,Herediano,784,"rcb, rcb3, cb",29,5.17,0.69,1.26,1.15
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,5.11,1.26,1.72,1.13
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,5.09,1.67,0.88,0.44
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,5.07,1.18,1.38,1.18
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,5.03,1.3,1.3,1.14
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,4.98,1.39,0.58,1.74
K. Fuller,Herediano,857,"rb, rw, rb5",31,4.94,0.74,0.84,1.47
H. Quirós,Herediano,1236,"rb, rb5",27,4.88,0.8,0.51,0.66
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,4.78,1.02,1.15,2.04
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,4.77,0.98,1.26,1.12
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,4.76,0.93,1.21,1.59
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,4.74,0.8,0.86,1.31
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,4.74,0.85,1.46,1.58
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,4.69,0.64,1.11,1.99
R. Bolaños,Sporting San José,996,lb,27,4.43,1.08,0.9,0.54
R. Matarrita,Alajuelense,1638,"lb, lwb",31,4.4,1.65,0.38,0.82
D. Masis,San Carlos,534,"lb5, lb, lwb",21,4.38,0.34,1.01,0.51
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,4.36,0.4,0.5,0.79
S. van der Putten,Alajuelense,730,"rcb, cb",21,4.32,0.62,1.36,1.23
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,4.3,1.19,0.93,1.32
J. Rubio,Herediano,1619,"lcb, lcb3",29,4.28,0.95,1.28,0.83
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,4.27,0.41,1.22,1.32
G. Méndez,Guadalupe,1666,"lb, lb5",34,4.27,0.97,1.4,1.3
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,4.26,0.73,0.85,0.61
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,4.26,0.93,0.74,1.02
A. Soto,Sporting San José,1520,"lcb, lcb3",34,4.14,0.71,1.18,1.13
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,4.09,0.4,0.9,1.59
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,4.04,1.27,0.75,0.81
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,4.03,0.63,1.13,0.63
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,4,1.27,0.45,1.27
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,3.98,0.23,1.42,0.68
R. Leal,Herediano,728,"lw, rw, amf",29,3.96,0.25,0.25,0.74
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,3.91,0.82,0.99,0.41
F. Piñar,Alajuelense,1094,rb,24,3.87,0.9,0.66,1.48
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,3.87,0.54,1.15,0.79
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,3.84,1.41,0.61,2.32
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,3.82,0.64,0.51,1.27
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,3.81,0.88,1.37,1.76
K. Brown,Herediano,1232,"rcb, cb, lcb",34,3.8,0.44,1.17,0.44
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,3.78,0.7,0.6,1.29
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,3.71,1.08,0.78,0.72
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,3.7,0.97,1.3,1.95
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,3.68,0.5,0.9,1.19
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,3.66,0.85,1.59,1.59
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,3.59,0.5,1.01,0.9
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,3.58,1.02,0.91,0.85
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,3.58,0.72,0.86,0.43
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,3.57,1.06,0.97,0.81
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,3.52,0.7,1.23,0.64
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,3.5,0.45,0.65,1.23
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,3.43,0.36,1.17,1.35
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,3.43,0.51,0.91,0.4
F. Faerrón,Cartaginés,1025,lcb,25,3.42,0.79,0.79,0.79
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,3.41,0.27,0.63,0.72
E. Pastrana,Pérez Zeledón,1492,lcb,26,3.38,0.72,1.21,0.36
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,3.35,0.56,1.8,0.74
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,3.33,1.05,0.74,0.74
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,3.32,0.8,0.8,2.26
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,3.3,0.45,0.6,1.5
E. Morales,Guadalupe,985,"lw, rw, lamf",26,3.29,0.37,1.37,1.55
P. Arboine,Deportivo Saprissa,1628,rcb,28,3.26,0.83,0.77,0.72
D. González,Cartaginés,833,lb,30,3.24,1.08,0.32,1.3
R. Blanco,Deportivo Saprissa,777,rb,37,3.24,1.51,0.93,1.16
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,3.23,0.65,1.21,1.21
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,3.21,0.38,0.9,1.67
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,3.2,0.8,0.9,3
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,3.17,0.52,1.17,1.3
M. Pereira,Cartaginés,1408,"lcb, rcb",31,3.13,1.09,0.96,0.83
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,3.13,0.52,1.46,1.46
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,3.11,0.41,0.95,1.35
G. Sibaja Pérez,Herediano,616,"rw, lw",17,3.07,0.29,1.02,2.05
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,3.07,0.35,1.77,1.77
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,3.06,0.1,0.61,1.12
L. Díaz,Sporting San José,979,"rw, rcmf3",27,3.03,0.64,0.55,1.38
G. Castro,Cartaginés,567,"ramf, rw, cf",24,3.02,0.63,0.63,1.27
R. Araya,Herediano,689,"lw, lamf",26,3,0.39,0.91,0.78
D. Mesén,Cartaginés,1324,rcb,27,2.99,0.61,1.43,1.02
G. González,Sporting San José,1568,"rcb, cb",38,2.98,0.52,0.57,0.8
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,2.97,0.41,1.22,1.01
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,2.95,0.88,0.56,0.88
C. Borges,Alajuelense,915,"rcmf, rdmf",38,2.95,1.08,1.28,0.79
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,2.92,0.73,0.44,2.05
S. Zúñiga,Cartaginés,1683,"lb, rw",29,2.89,0.59,0.7,0.21
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,2.83,0.51,1.03,0.67
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,2.81,0.76,0.59,0.81
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,2.81,0.24,0.98,1.95
R. Cole,Puntarenas,759,"rw, rwf, amf",27,2.61,0.36,0.24,0.71
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,2.61,0.73,0.94,0.57
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,2.6,0.21,0.82,1.3
M. Pereira,Pérez Zeledón,1217,cf,21,2.59,0.07,1.55,1.85
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,2.58,0.39,0.39,1.55
J. Méndez,Sporting San José,1551,"cf, lw",24,2.55,0.17,1.91,1.33
A. Amador,Guadalupe,893,"lw, rw, lamf",25,2.52,0.4,0.91,1.31
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,2.43,0.39,1.25,1.49
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,2.4,0.63,0.31,0.73
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,2.32,0.48,1.01,0.66
K. Porras,Pérez Zeledón,1063,lw,25,2.29,0.42,0.25,0.76
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,2.27,0.54,0.32,0.97
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,2.26,0.97,1.05,0.48
B. Sequeira,Municipal Liberia,688,"rb, rw",28,2.22,0.65,0.39,1.05
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,2.14,0.39,0.58,0.65
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,2.07,0.71,0.36,0.43
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,2.06,0.16,1.75,1.27
A. Rodríguez,Deportivo Saprissa,538,cf,36,2.01,0.17,1.51,1.34
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,1.98,0.46,1.57,0.71
F. Lesme,Municipal Liberia,549,cf,24,1.97,0,0.98,2.3
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,1.97,0.07,1.09,1.29
J. Venegas,Cartaginés,692,"cf, amf",37,1.95,0,1.95,0.78
J. Hernández,Municipal Liberia,976,"cf, lw",32,1.94,0.18,1.2,0.92
J. Ruiz,Guadalupe,983,"cf, amf",32,1.92,0,1.56,1.56
J. Navarro,Sporting San José,817,"cf, lw",27,1.87,0.77,1.21,1.76
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,1.7,0.65,0.39,1.18
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,1.69,0.1,1.09,0.9
R. Márquez,Cartaginés,954,cf,28,1.6,0,1.23,1.6
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,1.59,0.12,1.06,1.18
B. Martínez,San Carlos,907,cf,29,1.59,0.1,1.29,1.69
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,1.56,0.2,0.68,1.37
M. Ureña,Sporting San José,676,"cf, amf",36,1.46,0.27,0.27,0.53
Junior Maleck,Guadalupe,823,cf,27,1.42,0,0.44,0.77
M. Hernández,Herediano,1278,cf,36,1.27,0,0.99,0.85
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,1.22,0.15,0.46,1.53
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,1.15,0.08,0.61,0.61
M. George,Sporting San José,978,cf,32,1.1,0,1.2,1.66
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,1.02,0.09,0.46,0.74
R. Carballo,Puntarenas,1212,cf,30,0.97,0.07,1.19,1.49
E. Torres,Municipal Liberia,1121,cf,33,0.96,0,1.53,1.12
R. Cisneros,Alajuelense,1412,cf,29,0.89,0.06,0.45,0.51
B. Segura,Pérez Zeledón,1156,gk,29,0.16,0.08,0.23,0
M. Ajú,Pérez Zeledón,598,gk,26,0.15,0.15,0.15,0.15
K. Briceño,Cartaginés,1867,gk,34,0.14,0.1,0.05,0.05
J. Delgado,Guadalupe,711,gk,32,0.13,0.13,0.13,0
M. González,San Carlos,1547,gk,29,0.12,0.12,0,0
R. Leal,Guadalupe,1025,gk,24,0.09,0,0.09,0
A. Madriz,Deportivo Saprissa,1774,gk,22,0.05,0.05,0.15,0
L. Moreira,Sporting San José,1646,gk,36,0,0,0,0
D. Carvajal,Herediano,1642,gk,37,0,0,0,0
A. Pineda,Puntarenas,1709,gk,29,0,0,0.11,0
W. Ortega,Alajuelense,1452,gk,31,0,0,0.06,0
A. Monreal,Municipal Liberia,1701,gk,31,0,0,0.16,0
