jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Duelos ofensivos ganados p90,Regates exitosos p90,Faltas recibidas p90
L. Díaz,Sporting San José,979,"rw, rcmf3",27,6.89,4.6,3.49
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,6.15,3.72,2.31
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,6.13,2.76,2.04
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,5.88,2.62,3.58
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,5.84,2.05,2.78
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,5.68,1.42,3.13
D. Araya,Herediano,1475,"lb, lb5, lw",25,5.25,2.26,1.4
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,5.2,0.88,2.77
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,5.19,3.24,1.73
A. Amador,Guadalupe,893,"lw, rw, lamf",25,5.14,2.22,3.33
R. Araya,Herediano,689,"lw, lamf",26,5.09,2.48,2.22
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,4.92,1.86,1.33
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,4.83,2.54,1.4
J. Méndez,Sporting San José,1551,"cf, lw",24,4.64,1.97,1.51
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,4.59,2.4,1.88
G. Sibaja Pérez,Herediano,616,"rw, lw",17,4.53,1.61,1.75
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,4.45,1.91,2.39
G. Castro,Cartaginés,567,"ramf, rw, cf",24,4.44,2.54,1.9
R. Leal,Herediano,728,"lw, rw, amf",29,4.2,1.24,1.48
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,4.07,1.7,1.49
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,4.01,0.98,2.15
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,3.99,2.32,1.03
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,3.97,1.76,1.38
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,3.82,2.79,1.43
E. Morales,Guadalupe,985,"lw, rw, lamf",26,3.75,1.28,2.01
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,3.65,2.19,0.94
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,3.65,1.75,2.7
F. Lesme,Municipal Liberia,549,cf,24,3.61,0.66,1.97
J. Hernández,Municipal Liberia,976,"cf, lw",32,3.6,1.48,1.38
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,3.53,1.22,1.22
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,3.53,1.7,1.05
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,3.48,1.88,1.94
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,3.26,1.14,1.94
J. Ruiz,Guadalupe,983,"cf, amf",32,3.2,0.92,1.92
J. Navarro,Sporting San José,817,"cf, lw",27,3.19,0.99,2.2
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,3.19,0.8,1.29
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,3.17,0.79,1.78
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,3.09,1.63,0.82
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,3.09,1.64,1.05
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,3.08,1.49,1.29
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,3,0.45,1.05
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,3,1.2,1.7
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,2.98,1.41,1.41
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,2.96,1.48,2.59
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,2.88,1.28,1.44
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,2.8,0.45,1.78
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,2.77,1.35,0.62
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,2.76,1.14,1.78
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,2.75,1.53,1.04
M. Pereira,Pérez Zeledón,1217,cf,21,2.74,1.04,1.26
C. Barahona,Cartaginés,1131,rb,23,2.71,2.31,0.24
H. Quirós,Herediano,1236,"rb, rb5",27,2.69,1.82,0.36
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,2.67,0.85,1.7
M. Ureña,Sporting San José,676,"cf, amf",36,2.66,1.2,1.2
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,2.56,1.83,0.12
A. Rodríguez,Deportivo Saprissa,538,cf,36,2.51,1,1.17
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,2.5,1.13,1.31
K. Fuller,Herediano,857,"rb, rw, rb5",31,2.42,1.16,1.37
Junior Maleck,Guadalupe,823,cf,27,2.41,0.98,1.09
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,2.38,1.02,1.25
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,2.36,1.3,0.83
K. Porras,Pérez Zeledón,1063,lw,25,2.29,1.78,0.34
R. Márquez,Cartaginés,954,cf,28,2.26,0.75,0.85
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,2.26,0.94,1.38
M. George,Sporting San José,978,cf,32,2.21,0.28,1.56
G. Méndez,Guadalupe,1666,"lb, lb5",34,2.21,0.76,1.08
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,2.15,1.23,0.61
R. Cole,Puntarenas,759,"rw, rwf, amf",27,2.13,1.07,1.3
B. Martínez,San Carlos,907,cf,29,2.08,0.89,1.19
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,2.04,0.37,1.02
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,2.02,0.98,0.75
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,1.99,0.46,0.76
M. Hernández,Herediano,1278,cf,36,1.97,0.49,0.99
B. Sequeira,Municipal Liberia,688,"rb, rw",28,1.96,0.39,0.52
J. Venegas,Cartaginés,692,"cf, amf",37,1.95,0.26,1.43
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,1.94,0.81,1.13
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,1.93,0.47,1.76
R. Carballo,Puntarenas,1212,cf,30,1.93,0.52,0.74
S. Zúñiga,Cartaginés,1683,"lb, rw",29,1.87,1.23,0.48
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,1.84,0.49,0.86
D. González,Cartaginés,833,lb,30,1.84,0.65,1.08
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,1.8,0.15,0.9
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,1.75,0.65,0.71
R. Cisneros,Alajuelense,1412,cf,29,1.72,1.02,0.57
R. Matarrita,Alajuelense,1638,"lb, lwb",31,1.7,1.26,0.27
D. Masis,San Carlos,534,"lb5, lb, lwb",21,1.69,0.67,0.51
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,1.68,0.5,1.18
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,1.65,0.53,0.83
R. Bolaños,Sporting San José,996,lb,27,1.63,0.81,1.08
E. Torres,Municipal Liberia,1121,cf,33,1.61,0.32,0.96
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,1.6,0.34,0.69
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,1.53,0.09,0.72
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,1.49,0,1.49
C. Borges,Alajuelense,915,"rcmf, rdmf",38,1.48,0.39,0.59
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,1.43,0.26,0.71
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,1.42,0.31,0.61
F. Piñar,Alajuelense,1094,rb,24,1.32,0.58,0.99
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,1.28,0.43,0.43
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,1.27,0.29,0.78
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,1.26,0.09,1.26
J. Azofeifa,Deportivo Saprissa,1306,lb,25,1.24,0.55,0.69
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,1.19,0.66,1.13
R. Blanco,Deportivo Saprissa,777,rb,37,1.16,0.58,0.81
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,1.15,0.36,0.72
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,1.12,0,1.21
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,1.12,0.2,0.66
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,1.11,0.43,0.37
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,1.1,0.29,0.69
F. Faerrón,Cartaginés,1025,lcb,25,1.05,0.18,0.79
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,1.02,0.19,0.38
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,1.01,0.4,0.91
Y. Piedra,San Carlos,936,"lcb3, lcb",32,0.96,0.19,0.77
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,0.91,0.11,0.51
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,0.9,0.4,0.1
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,0.85,0,0.61
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,0.79,0.26,0.44
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,0.78,0.06,0.36
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,0.77,0.11,1.44
S. van der Putten,Alajuelense,730,"rcb, cb",21,0.74,0,0.37
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,0.73,0.24,0.64
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,0.7,0,0.3
J. Rubio,Herediano,1619,"lcb, lcb3",29,0.67,0.11,1.33
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,0.62,0.12,0.74
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,0.61,0.3,0.61
E. Pastrana,Pérez Zeledón,1492,lcb,26,0.6,0.12,0.48
P. Fonseca,San Carlos,625,"rcb3, rb",27,0.58,0,0.43
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,0.57,0,0.57
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,0.56,0,1.12
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,0.52,0.19,0.26
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,0.5,0.13,0.63
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,0.49,0.08,0.73
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,0.48,0,0.32
D. Mesén,Cartaginés,1324,rcb,27,0.48,0,0.41
G. Montes,Herediano,784,"rcb, rcb3, cb",29,0.46,0,0.8
K. Brown,Herediano,1232,"rcb, cb, lcb",34,0.44,0,0.37
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,0.39,0.1,0.19
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,0.38,0,0.32
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,0.37,0.16,0.42
A. Soto,Sporting San José,1520,"lcb, lcb3",34,0.36,0.18,0.18
M. Pereira,Cartaginés,1408,"lcb, rcb",31,0.32,0.06,0.26
M. Ajú,Pérez Zeledón,598,gk,26,0.3,0,0.6
G. González,Sporting San José,1568,"rcb, cb",38,0.29,0.11,0.17
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,0.23,0.06,0.17
P. Arboine,Deportivo Saprissa,1628,rcb,28,0.17,0.11,0.11
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,0.17,0,0.23
L. Moreira,Sporting San José,1646,gk,36,0.16,0,0.22
A. Monreal,Municipal Liberia,1701,gk,31,0.16,0,0.32
B. Segura,Pérez Zeledón,1156,gk,29,0.16,0,0.62
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,0.15,0,0.26
K. Briceño,Cartaginés,1867,gk,34,0.14,0,0.67
J. Delgado,Guadalupe,711,gk,32,0.13,0,0.38
M. González,San Carlos,1547,gk,29,0.12,0,0.23
W. Ortega,Alajuelense,1452,gk,31,0.12,0,0.19
A. Pineda,Puntarenas,1709,gk,29,0.11,0.05,0.26
D. Carvajal,Herediano,1642,gk,37,0,0,0.05
A. Madriz,Deportivo Saprissa,1774,gk,22,0,0,0.05
R. Leal,Guadalupe,1025,gk,24,0,0,0.18
