jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Goles p90,Remates p90,Remates a puerta p90,Conversión de gol,xG p90
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,0.3,3.45,1.05,8.696,0.51
G. Castro,Cartaginés,567,"ramf, rw, cf",24,0.32,3.33,1.11,9.524,0.34
R. Márquez,Cartaginés,954,cf,28,0.09,3.3,0.85,2.857,0.46
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,0.3,3.2,1.1,9.375,0.18
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,0.41,3.05,1.02,13.33,0.36
J. Venegas,Cartaginés,692,"cf, amf",37,0.26,2.99,1.04,8.696,0.49
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,0.19,2.72,1.17,7.143,0.26
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,0.32,2.7,1.19,11.77,0.34
M. Hernández,Herediano,1278,cf,36,0.77,2.61,1.13,29.73,0.45
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,0.34,2.58,1.02,13.16,0.45
R. Araya,Herediano,689,"lw, lamf",26,0.26,2.48,1.04,10.53,0.3
F. Lesme,Municipal Liberia,549,cf,24,0.66,2.46,1.48,26.67,0.49
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,0.38,2.44,0.77,15.79,0.21
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,0.16,2.43,1.1,6.452,0.15
A. Amador,Guadalupe,893,"lw, rw, lamf",25,0,2.42,0.91,0,0.07
E. Morales,Guadalupe,985,"lw, rw, lamf",26,0.09,2.38,0.91,3.846,0.17
R. Carballo,Puntarenas,1212,cf,30,0.15,2.3,0.82,6.452,0.32
J. Ruiz,Guadalupe,983,"cf, amf",32,0.18,2.29,0.46,8,0.18
R. Cisneros,Alajuelense,1412,cf,29,0.57,2.29,0.96,25,0.53
B. Martínez,San Carlos,907,cf,29,0.5,2.28,0.89,21.74,0.51
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,0.24,2.26,0.66,10.53,0.16
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,0.1,2.25,0.29,4.348,0.28
R. Leal,Herediano,728,"lw, rw, amf",29,0.25,2.23,0.49,11.11,0.19
A. Rodríguez,Deportivo Saprissa,538,cf,36,0.67,2.17,1.17,30.77,0.74
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,0.14,2.14,0.57,6.667,0.13
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,0.06,2.13,0.45,2.632,0.07
J. Méndez,Sporting San José,1551,"cf, lw",24,0.23,2.09,0.81,11.11,0.2
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,0.11,2.06,0.46,5.556,0.15
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,0.15,2.05,0.88,7.143,0.34
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,0.46,2.04,1.02,22.73,0.35
L. Díaz,Sporting San José,979,"rw, rcmf3",27,0,2.02,0.37,0,0.09
Junior Maleck,Guadalupe,823,cf,27,0.11,1.97,0.77,5.556,0.18
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,0.49,1.95,0.98,25,0.2
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,0,1.75,0.79,0,0.27
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,0.18,1.73,0.64,10.53,0.18
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,0.1,1.69,0.6,5.882,0.22
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,0.46,1.69,0.77,27.27,0.17
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,0.25,1.65,0.51,15.38,0.23
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,0,1.62,0.27,0,0.16
E. Torres,Municipal Liberia,1121,cf,33,0.48,1.61,0.72,30,0.43
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,0.13,1.59,0.51,8,0.1
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,0,1.53,0.45,0,0.2
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,0.18,1.52,0.59,11.54,0.14
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,0.28,1.48,0.63,19.23,0.16
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,0.18,1.47,0.71,12,0.21
M. George,Sporting San José,978,cf,32,0.28,1.47,0.64,18.75,0.28
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,0.1,1.46,0.21,7.143,0.13
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,0.12,1.46,0.85,8.333,0.13
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,0.13,1.42,0.52,9.091,0.16
R. Cole,Puntarenas,759,"rw, rwf, amf",27,0.24,1.42,0.59,16.67,0.17
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,0,1.39,0.5,0,0.16
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,0.06,1.36,0.32,4.762,0.15
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,0.19,1.36,0.45,14.29,0.11
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,0.1,1.33,0.51,7.692,0.12
M. Ureña,Sporting San José,676,"cf, amf",36,0.13,1.33,0.67,10,0.22
M. Pereira,Pérez Zeledón,1217,cf,21,0.22,1.33,0.44,16.67,0.15
J. Navarro,Sporting San José,817,"cf, lw",27,0,1.32,0.66,0,0.18
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,0.19,1.32,0.5,14.29,0.17
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,0.13,1.31,0.13,10,0.17
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,0,1.3,0.19,0,0.06
H. Quirós,Herediano,1236,"rb, rb5",27,0.07,1.24,0.36,5.882,0.11
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,0.11,1.22,0.33,9.091,0.07
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,0.18,1.22,0.49,15,0.08
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,0.2,1.22,0.61,16.67,0.23
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,0.11,1.19,0.32,9.091,0.17
K. Porras,Pérez Zeledón,1063,lw,25,0.17,1.19,0.42,14.29,0.14
G. Sibaja Pérez,Herediano,616,"rw, lw",17,0,1.17,0.15,0,0.09
K. Fuller,Herediano,857,"rb, rw, rb5",31,0.11,1.16,0.32,9.091,0.11
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,0,1.15,0.41,0,0.05
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,0.2,1.11,0.4,18.18,0.16
R. Bolaños,Sporting San José,996,lb,27,0.09,1.08,0.45,8.333,0.07
D. González,Cartaginés,833,lb,30,0.22,1.08,0.43,20,0.03
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,0,1.07,0.15,0,0.05
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,0.2,1.07,0.2,18.18,0.16
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,0.13,1.06,0.4,12.5,0.1
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,0,1.05,0.45,0,0.17
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,0,1.03,0.23,0,0.03
D. Masis,San Carlos,534,"lb5, lb, lwb",21,0,1.01,0.34,0,0.05
J. Hernández,Municipal Liberia,976,"cf, lw",32,0.37,1.01,0.55,36.36,0.18
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,0,0.99,0.3,0,0.08
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,0,0.97,0,0,0.11
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,0,0.94,0.35,0,0.09
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,0.11,0.91,0.11,12.5,0.08
F. Piñar,Alajuelense,1094,rb,24,0.08,0.9,0.49,9.091,0.13
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,0,0.89,0.18,0,0.03
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,0.12,0.87,0.35,13.33,0.03
G. González,Sporting San José,1568,"rcb, cb",38,0.11,0.86,0.23,13.33,0.22
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,0.1,0.83,0.21,12.5,0.09
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,0,0.8,0.32,0,0.12
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,0.13,0.78,0.13,16.67,0.05
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,0.05,0.76,0.11,7.143,0.01
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,0,0.73,0.12,0,0.01
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,0.08,0.73,0.32,11.11,0.05
S. Zúñiga,Cartaginés,1683,"lb, rw",29,0,0.7,0.16,0,0.03
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,0,0.7,0.1,0,0.05
D. Araya,Herediano,1475,"lb, lb5, lw",25,0.06,0.67,0.18,9.091,0.03
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,0.07,0.66,0.27,10,0.1
G. Méndez,Guadalupe,1666,"lb, lb5",34,0,0.65,0.11,0,0.09
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,0.06,0.64,0.13,10,0.04
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,0,0.62,0.37,0,0.05
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,0,0.61,0.12,0,0.15
E. Pastrana,Pérez Zeledón,1492,lcb,26,0.06,0.6,0.24,10,0.04
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,0,0.59,0.07,0,0.03
C. Borges,Alajuelense,915,"rcmf, rdmf",38,0.1,0.59,0.3,16.67,0.05
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,0,0.58,0.23,0,0.03
G. Montes,Herediano,784,"rcb, rcb3, cb",29,0.11,0.57,0.11,20,0.1
R. Matarrita,Alajuelense,1638,"lb, lwb",31,0,0.55,0.27,0,0.04
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,0.14,0.55,0.21,25,0.07
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,0,0.54,0.09,0,0.03
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,0.13,0.53,0.2,25,0.11
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,0,0.51,0,0,0.01
J. Rubio,Herediano,1619,"lcb, lcb3",29,0.06,0.44,0.17,12.5,0.04
F. Faerrón,Cartaginés,1025,lcb,25,0.18,0.44,0.26,40,0.11
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,0,0.43,0.06,0,0.05
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,0,0.43,0,0,0.09
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,0,0.4,0.1,0,0.01
P. Arboine,Deportivo Saprissa,1628,rcb,28,0,0.39,0,0,0.04
B. Sequeira,Municipal Liberia,688,"rb, rw",28,0.13,0.39,0.13,33.33,0.03
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,0,0.37,0.12,0,0.03
D. Mesén,Cartaginés,1324,rcb,27,0,0.34,0.14,0,0.03
C. Barahona,Cartaginés,1131,rb,23,0,0.32,0.08,0,0.02
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,0,0.32,0,0,0
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,0,0.32,0.16,0,0.01
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,0.08,0.32,0.08,25,0.04
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,0,0.31,0.06,0,0.01
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,0,0.3,0,0,0.03
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,0,0.29,0.06,0,0.02
P. Fonseca,San Carlos,625,"rcb3, rb",27,0.14,0.29,0.14,50,0.04
J. Azofeifa,Deportivo Saprissa,1306,lb,25,0,0.28,0.07,0,0.01
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,0,0.28,0,0,0.01
M. Pereira,Cartaginés,1408,"lcb, rcb",31,0.06,0.26,0.06,25,0.04
R. Blanco,Deportivo Saprissa,777,rb,37,0,0.23,0,0,0.01
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,0,0.22,0,0,0.01
K. Brown,Herediano,1232,"rcb, cb, lcb",34,0,0.22,0,0,0.02
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,0,0.21,0.05,0,0.02
Y. Piedra,San Carlos,936,"lcb3, lcb",32,0,0.19,0,0,0.02
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,0,0.18,0.12,0,0.04
A. Soto,Sporting San José,1520,"lcb, lcb3",34,0,0.18,0,0,0
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,0,0.13,0,0,0.01
S. van der Putten,Alajuelense,730,"rcb, cb",21,0.12,0.12,0.12,100,0.01
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,0,0.11,0,0,0.01
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,0.05,0.1,0.05,50,0
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,0,0.09,0,0,0
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,0,0.09,0.09,0,0
A. Monreal,Municipal Liberia,1701,gk,31,0,0,0,0,0
W. Ortega,Alajuelense,1452,gk,31,0,0,0,0,0
B. Segura,Pérez Zeledón,1156,gk,29,0,0,0,0,0
A. Pineda,Puntarenas,1709,gk,29,0,0,0,0,0
M. González,San Carlos,1547,gk,29,0,0,0,0,0
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,0,0,0,0,0
M. Ajú,Pérez Zeledón,598,gk,26,0,0,0,0,0
L. Moreira,Sporting San José,1646,gk,36,0,0,0,0,0
A. Madriz,Deportivo Saprissa,1774,gk,22,0,0,0,0,0
K. Briceño,Cartaginés,1867,gk,34,0,0,0,0,0
R. Leal,Guadalupe,1025,gk,24,0,0,0,0,0
J. Delgado,Guadalupe,711,gk,32,0,0,0,0,0
D. Carvajal,Herediano,1642,gk,37,0,0,0,0,0
