jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Ganancia de duelos,Ganancia de encares,Ganancia de duelos aéreos de campo ganados,Posesión perdida peligrosa en campo propio p90
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,67.8,45,74.62,0.46
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,52,29.41,72.22,0.7
J. Rubio,Herediano,1619,"lcb, lcb3",29,66.53,45.95,70.83,0.56
A. Soto,Sporting San José,1520,"lcb, lcb3",34,66.32,46.15,69.57,0.71
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,65.56,66.67,68.97,1.18
G. González,Sporting San José,1568,"rcb, cb",38,66.5,64.29,68,0.92
S. van der Putten,Alajuelense,730,"rcb, cb",21,66.96,55.56,67.57,0.74
D. Mesén,Cartaginés,1324,rcb,27,66.46,56.25,67.35,0.41
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,59.8,58.06,66.67,0.17
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,68.52,62.5,65.91,0.88
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,53.9,37.5,64.71,0.39
Y. Piedra,San Carlos,936,"lcb3, lcb",32,65.63,64.71,64.29,0.58
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,55.45,48.53,63.33,0.22
G. Montes,Herediano,784,"rcb, rcb3, cb",29,60.99,46.15,61.9,0.46
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,62.67,66.67,60.76,0.9
S. Zúñiga,Cartaginés,1683,"lb, rw",29,55.07,36.67,60,0.32
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,64.86,50,59.38,0.64
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,53.37,42.11,59.26,0.4
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,61.34,50,58.82,0.16
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,52.78,43.75,58.33,0.15
C. Borges,Alajuelense,915,"rcmf, rdmf",38,54.49,40.74,57.89,0.69
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,63.11,52.94,57.47,0.91
F. Lesme,Municipal Liberia,549,cf,24,44.38,0,57.38,0.16
R. Cole,Puntarenas,759,"rw, rwf, amf",27,42.02,37.5,57.14,0.47
B. Martínez,San Carlos,907,cf,29,38.08,25,56.16,0.3
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,50.84,44.44,55.88,0.98
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,54.5,45.16,55.74,0.83
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,56.21,51.02,55,0.3
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,55.36,60,54.72,0.11
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,42.07,41.67,54.55,0.58
M. Pereira,Cartaginés,1408,"lcb, rcb",31,56.74,62.96,54.24,0.38
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,64.24,61.29,53.7,0.35
F. Piñar,Alajuelense,1094,rb,24,49.74,52.38,53.49,0.41
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,49.46,37.5,53.33,0.57
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,60.08,50,53,0.6
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,56.88,50,52.63,0.41
R. Bolaños,Sporting San José,996,lb,27,55.84,48,52.38,0.45
J. Azofeifa,Deportivo Saprissa,1306,lb,25,60.81,60,52.38,0.48
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,56.37,63.04,51.72,0.67
L. Díaz,Sporting San José,979,"rw, rcmf3",27,51.56,46.67,51.43,0.28
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,40.9,42.11,51.28,0.39
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,54.43,46.43,51.06,0.65
J. Navarro,Sporting San José,817,"cf, lw",27,41.28,63.64,50.77,0.22
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,44.23,48.28,50,0.2
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,52.02,44.44,50,0.18
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,53.77,47.62,50,0.95
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,56.38,35.71,50,1.15
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,57.78,47.37,50,0.93
P. Fonseca,San Carlos,625,"rcb3, rb",27,59.8,57.14,50,0.43
P. Arboine,Deportivo Saprissa,1628,rcb,28,57.58,55.56,48.72,0.44
D. González,Cartaginés,833,lb,30,47.55,47.62,48.65,0.32
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,59.09,57.58,48.61,1.13
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,49.07,60.87,48.28,0.44
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,52.52,50,47.92,0.85
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,59.65,58.33,47.73,0
K. Brown,Herediano,1232,"rcb, cb, lcb",34,61.29,42.86,47.73,0.95
F. Faerrón,Cartaginés,1025,lcb,25,55.56,47.37,47.62,0.44
E. Morales,Guadalupe,985,"lw, rw, lamf",26,41.83,40,47.37,0.37
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,53.09,52.63,47.22,0.65
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,49.59,58.82,47.06,0.71
R. Matarrita,Alajuelense,1638,"lb, lwb",31,53.6,50.85,47.06,0.6
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,56.31,56.67,47.06,0.86
G. Méndez,Guadalupe,1666,"lb, lb5",34,54.46,52.94,46.97,0.38
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,52,35.29,46.67,0.49
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,67.07,100,46.67,0.96
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,56.39,40.91,46.43,0.54
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,43.04,58.33,46.34,0.18
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,41.73,60,46.15,0.41
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,42.22,42.86,46.15,0
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,55.86,54.55,46.15,0.4
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,58.02,33.33,45.83,0.9
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,46.03,50,45.45,0.22
C. Barahona,Cartaginés,1131,rb,23,54.66,42.86,45.45,0.64
D. Araya,Herediano,1475,"lb, lb5, lw",25,54.1,57.58,45.28,0.24
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,60.27,52.94,45,0.8
E. Pastrana,Pérez Zeledón,1492,lcb,26,54.25,42.86,44.62,0.78
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,55.16,54.35,44.44,0.55
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,54.24,39.13,44.12,0.33
H. Quirós,Herediano,1236,"rb, rb5",27,51.87,52.38,43.75,0.58
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,58.39,46.67,43.75,0.24
R. Márquez,Cartaginés,954,cf,28,35.96,0,43.18,0.09
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,34.17,40,42.86,0.1
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,44.9,20,42.5,0.27
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,47.6,43.75,41.94,0.39
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,47.83,33.33,41.67,0.36
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,38.83,16.67,41.18,0.47
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,54.41,37.5,40.91,0.27
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,32.81,25,40.32,0.46
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,40.64,41.67,40,0.21
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,46.2,44.44,40,0.3
R. Blanco,Deportivo Saprissa,777,rb,37,50.94,61.9,40,0.23
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,49.12,41.67,39.13,0.45
M. Hernández,Herediano,1278,cf,36,34.94,0,38.58,0.28
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,48.89,27.27,38.46,0.59
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,51.1,50,38.46,0.87
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,52.63,45.28,38.46,0.75
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,44.52,53.85,38.3,0.63
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,38.13,27.78,38.24,0.39
J. Méndez,Sporting San José,1551,"cf, lw",24,41.48,37.5,37.5,0.29
R. Araya,Herediano,689,"lw, lamf",26,45.57,42.86,37.5,0
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,45.96,41.18,37.5,1.19
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,45.89,41.51,37.21,0.52
Junior Maleck,Guadalupe,823,cf,27,37.82,0,37.04,0.11
E. Torres,Municipal Liberia,1121,cf,33,35.83,0,36.84,0.24
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,43.3,50,36.59,0.32
R. Carballo,Puntarenas,1212,cf,30,30,50,35.88,0.07
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,43.45,54.55,35.71,0.13
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,49.22,38.1,35.71,0.08
M. George,Sporting San José,978,cf,32,38.19,0,35.53,0.28
J. Hernández,Municipal Liberia,976,"cf, lw",32,37.19,33.33,35.42,0.09
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,35.57,8.33,35.29,0.48
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,40.97,33.33,35,0.37
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,48.57,59.26,34.78,0.57
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,39.32,11.11,33.67,0.2
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,36.14,100,32.35,0.15
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,51.53,45.45,32,0.47
J. Venegas,Cartaginés,692,"cf, amf",37,37.11,0,31.11,0.52
K. Fuller,Herediano,857,"rb, rw, rb5",31,45.05,33.33,30.77,0.42
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,41.6,33.33,30.67,0.63
J. Ruiz,Guadalupe,983,"cf, amf",32,39.44,0,30.56,0.37
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,53.91,57.14,30,0.81
K. Porras,Pérez Zeledón,1063,lw,25,38.99,35.71,29.41,0
R. Cisneros,Alajuelense,1412,cf,29,35.76,33.33,28.95,0.32
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,43.08,50,28.57,0.26
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,36.25,14.29,27.78,0.46
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,51.64,33.33,27.27,0.8
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,37.86,12.5,27.03,0.2
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,38.81,66.67,25.64,0.2
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,38.14,36.36,25,0.3
R. Leal,Herediano,728,"lw, rw, amf",29,47.33,28.57,25,0.37
D. Masis,San Carlos,534,"lb5, lb, lwb",21,53.49,33.33,25,0.51
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,49.69,58.33,24.32,0.32
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,32.96,42.86,23.81,0.26
G. Castro,Cartaginés,567,"ramf, rw, cf",24,43.8,57.14,20,0.32
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,36.05,16.67,18.75,0.2
G. Sibaja Pérez,Herediano,616,"rw, lw",17,40.91,66.67,17.39,0.15
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,51.85,52.94,17.39,0.39
M. Pereira,Pérez Zeledón,1217,cf,21,31.63,25,16.67,0.74
M. Ureña,Sporting San José,676,"cf, amf",36,36.84,100,15.38,0.13
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,47.87,53.85,13.33,0.25
B. Sequeira,Municipal Liberia,688,"rb, rw",28,37,31.25,12.5,0.52
A. Rodríguez,Deportivo Saprissa,538,cf,36,27.4,50,12.12,0.17
A. Amador,Guadalupe,893,"lw, rw, lamf",25,51.5,44.44,11.11,0.3
D. Carvajal,Herediano,1642,gk,37,33.33,0,0,0.16
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,40.94,60,0,0.21
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,41.75,33.33,0,0.39
W. Ortega,Alajuelense,1452,gk,31,60,0,0,0.25
B. Segura,Pérez Zeledón,1156,gk,29,69.57,33.33,0,0.31
L. Moreira,Sporting San José,1646,gk,36,72.73,0,0,0.11
M. González,San Carlos,1547,gk,29,75,100,0,0.06
R. Leal,Guadalupe,1025,gk,24,76.47,0,0,0.26
A. Madriz,Deportivo Saprissa,1774,gk,22,77.78,50,0,0.2
J. Delgado,Guadalupe,711,gk,32,81.82,100,0,0.13
K. Briceño,Cartaginés,1867,gk,34,83.87,40,0,0.19
A. Monreal,Municipal Liberia,1701,gk,31,84,0,0,0.16
A. Pineda,Puntarenas,1709,gk,29,85.71,0,0,0.05
M. Ajú,Pérez Zeledón,598,gk,26,88.89,50,0,0.3
