jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Pases recibidos p90,Pivoteos p90,Pérdidas p90,Toques en el área p90
C. Borges,Alajuelense,915,"rcmf, rdmf",38,41.41,0,12.49,0.59
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,39.53,0.41,10.41,0.27
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,36.76,0.39,8.76,1.57
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,35.73,0,10.13,0.43
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,34.97,0,12.33,0.32
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,32.67,0,8.91,0.34
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,31.27,3.07,10.37,2.19
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,30.78,0.26,11.34,0.58
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,30.32,0,8.12,0.51
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,30.14,0.06,11.38,0.83
R. Leal,Herediano,728,"lw, rw, amf",29,29.92,0.49,12.12,3.21
P. Fonseca,San Carlos,625,"rcb3, rb",27,29.66,0,9.79,0.58
J. Rubio,Herediano,1619,"lcb, lcb3",29,29.46,0,11.95,0.56
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,29.45,0,8.08,0.32
A. Soto,Sporting San José,1520,"lcb, lcb3",34,29.31,0,9.18,0.18
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,29.24,0,13.08,0.73
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,29.2,0,9.9,1.5
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,29.14,0,7.26,0.51
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,28.58,0,10.5,0.98
R. Araya,Herediano,689,"lw, lamf",26,28.35,1.04,10.58,3
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,28.16,0,11.31,0.61
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,27.88,0,9.66,1
H. Quirós,Herediano,1236,"rb, rb5",27,27.6,0,12.67,2.04
G. Montes,Herediano,784,"rcb, rcb3, cb",29,26.98,0,8.04,0.57
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,26.8,0,6.45,0.29
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,26.67,0,9.3,0.68
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,26.6,0,9.09,0.6
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,26.38,0,8.53,0.16
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,26.07,0.45,11.73,1.53
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,25.91,0,10.98,0.89
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,25.86,0,11.38,0.66
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,25.79,0,10.1,0.8
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,25.61,0,8.66,0.36
R. Matarrita,Alajuelense,1638,"lb, lwb",31,25.44,0,11.7,0.66
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,24.85,0.06,11.3,2.38
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,24.75,0,9.93,1.07
G. González,Sporting San José,1568,"rcb, cb",38,24.68,0,8.27,0.92
Y. Piedra,San Carlos,936,"lcb3, lcb",32,24.62,0,7.79,0.38
C. Barahona,Cartaginés,1131,rb,23,24.59,0,12.18,1.19
D. Araya,Herediano,1475,"lb, lb5, lw",25,24.1,0,11.9,1.46
F. Faerrón,Cartaginés,1025,lcb,25,23.97,0,7.55,0.53
D. Masis,San Carlos,534,"lb5, lb, lwb",21,23.76,0,13.48,0.51
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,23.59,0.59,12.19,1.39
M. Pereira,Cartaginés,1408,"lcb, rcb",31,23.46,0,6.65,0.58
S. Zúñiga,Cartaginés,1683,"lb, rw",29,23.42,0.05,11.66,0.8
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,23.38,0,9.3,0.66
D. González,Cartaginés,833,lb,30,23.34,0,12.53,1.19
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,23.16,0.29,11.43,0.29
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,23.13,0,8.3,0.78
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,22.35,0,7.2,1.2
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,22.31,0.74,12.5,0.93
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,22.07,0,10.77,2.42
S. van der Putten,Alajuelense,730,"rcb, cb",21,22.07,0,8.26,0.12
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,21.82,0.34,11.35,1.5
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,21.7,0,7.08,0.78
B. Sequeira,Municipal Liberia,688,"rb, rw",28,21.45,1.44,9.94,1.31
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,21.41,0.06,12.3,1.41
J. Hernández,Municipal Liberia,976,"cf, lw",32,21.39,1.38,16.51,3.32
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,21.38,0,7.17,0.12
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,21.26,0,14.06,1.3
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,21.22,0,10.44,1.25
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,21.05,0,8.83,1.78
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,21,1.46,9.17,1.73
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,20.93,0,6.76,0.6
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,20.91,0,10.3,0.81
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,20.88,0,11.48,1.85
R. Bolaños,Sporting San José,996,lb,27,20.69,0,14.46,0.63
G. Castro,Cartaginés,567,"ramf, rw, cf",24,20.16,0.32,11.9,3.65
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,20.15,0,8.95,0
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,19.81,0,7.46,0.16
D. Mesén,Cartaginés,1324,rcb,27,19.71,0,6.25,0.82
E. Pastrana,Pérez Zeledón,1492,lcb,26,19.66,0,8.99,0.48
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,19.57,2.14,11.27,3.37
R. Blanco,Deportivo Saprissa,777,rb,37,19.46,0.12,9.03,0.35
P. Arboine,Deportivo Saprissa,1628,rcb,28,19.35,0,6.08,0.5
J. Azofeifa,Deportivo Saprissa,1306,lb,25,19.23,0,10.41,0.48
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,19.19,0.1,10.53,1.88
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,18.88,0.55,10.73,2.51
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,18.55,1.47,13.49,2
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,18.4,0,9.83,0.5
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,18.27,1.27,12.61,3.22
R. Cole,Puntarenas,759,"rw, rwf, amf",27,18.26,0.47,8.42,3.2
K. Fuller,Herediano,857,"rb, rw, rb5",31,18.17,0.21,9.87,2.21
F. Piñar,Alajuelense,1094,rb,24,18.02,0,9.3,1.23
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,17.84,0,12.1,0.46
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,17.82,0,7.42,0.57
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,17.73,0,6.85,0.48
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,17.53,0,10.21,0.94
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,17.4,0.5,9.94,1.99
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,17.36,0,10.39,1.22
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,17.25,1.51,10.97,4.45
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,17.05,0,8.4,0.73
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,16.93,0,10.12,0.86
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,16.64,0,6.18,0.4
G. Méndez,Guadalupe,1666,"lb, lb5",34,16.58,0,10.48,0.81
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,16.4,0.57,11.14,1.2
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,16.35,0,7.28,0.62
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,16.29,1.31,9.61,2.46
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,16.26,1.54,12.81,2.45
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,16.24,0.51,11.85,3.68
M. Ureña,Sporting San José,676,"cf, amf",36,15.98,1.2,8.79,2.93
J. Ruiz,Guadalupe,983,"cf, amf",32,15.93,1.1,11.72,1.56
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,15.85,0,6.35,0.41
J. Venegas,Cartaginés,692,"cf, amf",37,15.74,1.3,11.05,3.77
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,15.68,0,7.94,1.06
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,15.46,0.71,9.66,2.54
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,15.41,0,10.22,0.32
E. Morales,Guadalupe,985,"lw, rw, lamf",26,15.35,0.55,12.06,2.56
A. Amador,Guadalupe,893,"lw, rw, lamf",25,15.22,0.3,10.68,0.71
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,15.18,0,7.98,0.35
K. Brown,Herediano,1232,"rcb, cb, lcb",34,14.9,0,5.33,0.22
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,14.74,0.77,11.03,4.36
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,14.6,0.74,10.63,1.93
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,14.32,0,10.95,2.3
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,14.13,0.63,11.9,2.54
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,13.99,0.06,10.91,0.33
K. Porras,Pérez Zeledón,1063,lw,25,13.97,0.68,7.54,1.69
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,13.8,2.1,12.9,5.7
L. Díaz,Sporting San José,979,"rw, rcmf3",27,13.61,0.18,12.23,1.93
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,13.47,1.15,13.47,2.92
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,13.43,0,8.63,0.96
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,13.33,0.99,9.35,2.59
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,13.26,0.64,8.88,2.06
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,12.84,1.65,9.41,2.67
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,12.83,0,8.18,0.32
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,12.8,0,8.17,0.34
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,12.7,0.12,8.43,2.69
M. Hernández,Herediano,1278,cf,36,12.68,1.62,12.25,3.38
J. Méndez,Sporting San José,1551,"cf, lw",24,12.65,0.58,12.07,2.44
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,12.34,0,8.41,0.7
Junior Maleck,Guadalupe,823,cf,27,11.92,2.19,9.62,1.31
G. Sibaja Pérez,Herediano,616,"rw, lw",17,11.83,0.29,9.64,1.75
M. Pereira,Pérez Zeledón,1217,cf,21,11.68,1.85,13.02,2.96
J. Navarro,Sporting San José,817,"cf, lw",27,10.91,0.33,13.44,3.3
R. Márquez,Cartaginés,954,cf,28,10.47,1.51,7.83,3.87
D. Carvajal,Herediano,1642,gk,37,10.47,0,4,0
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,9.97,1.63,9.63,3.12
M. Ajú,Pérez Zeledón,598,gk,26,9.93,0,3.91,0
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,9.72,0,8.97,3.03
R. Cisneros,Alajuelense,1412,cf,29,9.05,1.53,7.52,3.12
E. Torres,Municipal Liberia,1121,cf,33,8.99,1.45,10.36,2.33
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,8.9,1.3,9.18,2.78
F. Lesme,Municipal Liberia,549,cf,24,8.69,0.98,11.8,3.77
L. Moreira,Sporting San José,1646,gk,36,8.58,0,4.87,0
A. Madriz,Deportivo Saprissa,1774,gk,22,8.57,0,2.79,0
A. Pineda,Puntarenas,1709,gk,29,8.16,0,3.21,0
A. Rodríguez,Deportivo Saprissa,538,cf,36,7.7,0.5,9.03,3.01
K. Briceño,Cartaginés,1867,gk,34,7.57,0,3.76,0
B. Martínez,San Carlos,907,cf,29,7.34,1.29,10.22,2.78
B. Segura,Pérez Zeledón,1156,gk,29,6.85,0,2.88,0
R. Carballo,Puntarenas,1212,cf,30,6.46,1.11,11.58,3.19
M. George,Sporting San José,978,cf,32,6.44,0.64,9.02,2.58
R. Leal,Guadalupe,1025,gk,24,5.71,0,3.78,0
A. Monreal,Municipal Liberia,1701,gk,31,5.61,0,4.34,0
M. González,San Carlos,1547,gk,29,5.24,0,5.82,0
W. Ortega,Alajuelense,1452,gk,31,5.14,0,2.6,0
J. Delgado,Guadalupe,711,gk,32,3.92,0,3.29,0
