jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Duelos aéreos ganados p90,Remates de cabeza p90,Ganancia de duelos aéreos de campo ganados
F. Lesme,Municipal Liberia,549,cf,24,5.74,1.15,57.38
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,4.92,0.91,74.62
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,4.5,0.75,46.15
B. Martínez,San Carlos,907,cf,29,4.07,0.79,56.16
G. González,Sporting San José,1568,"rcb, cb",38,3.9,0.69,68
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,3.66,0.13,65.91
J. Navarro,Sporting San José,817,"cf, lw",27,3.64,0.55,50.77
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,3.5,0.4,53
R. Carballo,Puntarenas,1212,cf,30,3.49,0.45,35.88
M. Hernández,Herediano,1278,cf,36,3.45,1.06,38.58
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,3.32,0.23,59.38
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,3.3,0.18,41.18
C. Borges,Alajuelense,915,"rcmf, rdmf",38,3.25,0.2,57.89
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,3.21,0.22,54.72
S. van der Putten,Alajuelense,730,"rcb, cb",21,3.08,0.12,67.57
G. Montes,Herediano,784,"rcb, rcb3, cb",29,2.98,0.23,61.9
R. Bolaños,Sporting San José,996,lb,27,2.98,0.45,52.38
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,2.94,0,47.73
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,2.87,0.12,60.76
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,2.86,0.11,57.47
J. Rubio,Herediano,1619,"lcb, lcb3",29,2.84,0.28,70.83
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,2.81,0.49,47.92
E. Torres,Municipal Liberia,1121,cf,33,2.81,0.4,36.84
Y. Piedra,San Carlos,936,"lcb3, lcb",32,2.6,0.19,64.29
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,2.58,0.29,50
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,2.54,0,53.7
M. George,Sporting San José,978,cf,32,2.48,0,35.53
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,2.34,0,55.88
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,2.32,0.65,40.32
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,2.32,0.2,48.61
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,2.29,0.37,50
D. Mesén,Cartaginés,1324,rcb,27,2.24,0.14,67.35
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,2.24,0.27,33.67
Junior Maleck,Guadalupe,823,cf,27,2.19,0.11,37.04
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,2.1,0.15,58.33
P. Arboine,Deportivo Saprissa,1628,rcb,28,2.1,0.28,48.72
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,2.09,0.3,37.5
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,2.09,0,63.33
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,2.06,0.29,38.3
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,2.06,0.15,68.97
M. Pereira,Cartaginés,1408,"lcb, rcb",31,2.05,0.13,54.24
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,1.97,0.12,47.06
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,1.95,0.16,51.06
D. González,Cartaginés,833,lb,30,1.94,0,48.65
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,1.94,0.39,38.46
J. Méndez,Sporting San José,1551,"cf, lw",24,1.91,0.17,37.5
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,1.91,0.13,50
F. Piñar,Alajuelense,1094,rb,24,1.89,0.58,53.49
A. Soto,Sporting San José,1520,"lcb, lcb3",34,1.89,0,69.57
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,1.85,0,64.71
J. Venegas,Cartaginés,692,"cf, amf",37,1.82,0.52,31.11
R. Márquez,Cartaginés,954,cf,28,1.79,0.85,43.18
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,1.77,0.05,55.74
F. Faerrón,Cartaginés,1025,lcb,25,1.76,0.09,47.62
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,1.76,0.2,42.86
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,1.75,0.39,39.13
E. Pastrana,Pérez Zeledón,1492,lcb,26,1.75,0.18,44.62
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,1.73,0.18,46.34
P. Fonseca,San Carlos,625,"rcb3, rb",27,1.73,0.14,50
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,1.69,0.15,32.35
G. Méndez,Guadalupe,1666,"lb, lb5",34,1.67,0.05,46.97
L. Díaz,Sporting San José,979,"rw, rcmf3",27,1.65,0,51.43
E. Morales,Guadalupe,985,"lw, rw, lamf",26,1.64,0,47.37
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,1.62,0.32,45.45
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,1.62,0.27,46.15
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,1.6,0.32,58.82
C. Barahona,Cartaginés,1131,rb,23,1.59,0.08,45.45
J. Hernández,Municipal Liberia,976,"cf, lw",32,1.57,0,35.42
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,1.57,0.12,46.43
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,1.57,0.19,47.22
K. Brown,Herediano,1232,"rcb, cb, lcb",34,1.53,0.15,47.73
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,1.52,0.3,50
J. Azofeifa,Deportivo Saprissa,1306,lb,25,1.52,0,52.38
D. Araya,Herediano,1475,"lb, lb5, lw",25,1.46,0.06,45.28
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,1.36,0,66.67
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,1.35,0.45,41.67
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,1.31,0.17,30.67
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,1.3,0.13,51.28
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,1.3,0.12,55
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,1.29,0,59.26
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,1.29,0,72.22
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,1.16,0.07,42.5
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,1.12,0,46.67
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,1.04,0.21,40
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,1.03,0,45
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,1.02,0.13,34.78
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,1.02,0.16,38.24
H. Quirós,Herediano,1236,"rb, rb5",27,1.02,0.22,43.75
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,1.02,0.51,25.64
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,1.02,0.41,27.03
J. Ruiz,Guadalupe,983,"cf, amf",32,1.01,0.09,30.56
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,0.99,0.18,45.83
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,0.99,0.07,44.12
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,0.97,0,30
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,0.97,0,36.59
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,0.97,0.08,46.15
R. Cole,Puntarenas,759,"rw, rwf, amf",27,0.95,0.36,57.14
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,0.95,0.16,35.29
R. Blanco,Deportivo Saprissa,777,rb,37,0.93,0,40
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,0.92,0,51.72
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,0.92,0,37.21
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,0.91,0.11,53.33
M. Pereira,Pérez Zeledón,1217,cf,21,0.89,0.3,16.67
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,0.89,0,25
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,0.88,0.06,48.28
R. Matarrita,Alajuelense,1638,"lb, lwb",31,0.88,0.11,47.06
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,0.88,0.15,54.55
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,0.87,0,38.46
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,0.85,0,35
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,0.85,0,46.67
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,0.85,0,43.75
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,0.84,0,41.94
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,0.8,0.2,40
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,0.8,0.16,35.71
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,0.76,0,27.78
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,0.75,0,32
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,0.74,0,44.44
R. Cisneros,Alajuelense,1412,cf,29,0.7,0.19,28.95
A. Rodríguez,Deportivo Saprissa,538,cf,36,0.67,0.33,12.12
D. Masis,San Carlos,534,"lb5, lb, lwb",21,0.67,0,25
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,0.66,0.27,35.71
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,0.64,0.13,23.81
S. Zúñiga,Cartaginés,1683,"lb, rw",29,0.64,0,60
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,0.61,0,40.91
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,0.6,0,27.27
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,0.59,0,38.46
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,0.59,0,52.63
G. Sibaja Pérez,Herediano,616,"rw, lw",17,0.58,0,17.39
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,0.57,0,47.06
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,0.51,0,28.57
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,0.49,0,24.32
K. Porras,Pérez Zeledón,1063,lw,25,0.42,0.25,29.41
K. Fuller,Herediano,857,"rb, rw, rb5",31,0.42,0,30.77
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,0.39,0,17.39
R. Araya,Herediano,689,"lw, lamf",26,0.39,0.13,37.5
R. Leal,Herediano,728,"lw, rw, amf",29,0.37,0.12,25
G. Castro,Cartaginés,567,"ramf, rw, cf",24,0.32,0.16,20
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,0.3,0.2,18.75
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,0.3,0,50
M. Ureña,Sporting San José,676,"cf, amf",36,0.27,0,15.38
B. Sequeira,Municipal Liberia,688,"rb, rw",28,0.26,0,12.5
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,0.25,0.25,13.33
A. Amador,Guadalupe,893,"lw, rw, lamf",25,0.1,0,11.11
L. Moreira,Sporting San José,1646,gk,36,0,0,0
A. Monreal,Municipal Liberia,1701,gk,31,0,0,0
M. González,San Carlos,1547,gk,29,0,0,0
W. Ortega,Alajuelense,1452,gk,31,0,0,0
J. Delgado,Guadalupe,711,gk,32,0,0,0
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,0,0,0
R. Leal,Guadalupe,1025,gk,24,0,0,0
B. Segura,Pérez Zeledón,1156,gk,29,0,0,0
K. Briceño,Cartaginés,1867,gk,34,0,0,0
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,0,0,0
D. Carvajal,Herediano,1642,gk,37,0,0,0
A. Pineda,Puntarenas,1709,gk,29,0,0,0
A. Madriz,Deportivo Saprissa,1774,gk,22,0,0,0
M. Ajú,Pérez Zeledón,598,gk,26,0,0,0
