jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Pases precisos p90,Pases precisos al tercio final p90,Pases largos precisos p90,Pases precisos hacia adelante p90,Precisión de pase
C. Borges,Alajuelense,915,"rcmf, rdmf",38,48.89,8.26,3.15,17.21,84.52
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,46.55,9.59,5.47,13.92,86.89
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,43.43,5.1,1.44,10.33,89.73
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,43,7.56,4.78,12.41,83.06
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,42.62,6.72,3.91,17.95,86.6
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,39.84,5.9,2.09,11.93,83.94
A. Soto,Sporting San José,1520,"lcb, lcb3",34,39.73,6.99,5.51,18.59,82.84
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,39.69,6.13,3.58,13.29,85.98
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,38.98,2.32,3.5,11.17,87.41
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,38.02,6.16,3.24,9.47,79.51
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,38,5.88,2.13,10.82,87.6
J. Rubio,Herediano,1619,"lcb, lcb3",29,37.8,5.56,4.22,16.68,81.34
G. Montes,Herediano,784,"rcb, rcb3, cb",29,37.65,2.76,2.76,11.82,88.17
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,37.21,4.2,2.86,9.29,85.53
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,36.34,4.58,1.99,9.86,84.88
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,36.09,6.93,2.79,10.63,81.08
P. Fonseca,San Carlos,625,"rcb3, rb",27,35.86,5.47,3.46,16.13,80.84
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,35.83,3.87,4.01,12.32,87.72
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,35.67,6.58,3.13,11.71,83.04
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,34.55,8.28,3.69,13.16,80
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,34.16,3.45,2.52,14.79,84.43
G. González,Sporting San José,1568,"rcb, cb",38,33.64,3.96,3.56,12.28,85.42
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,33.5,5.6,2,9.2,86.79
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,33.3,4.65,1.35,10.95,87.4
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,32.95,3.71,3.65,13.04,86.64
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,32.65,4.39,5.2,15.51,79.6
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,32.19,5.8,2.23,8.8,81.06
R. Leal,Herediano,728,"lw, rw, amf",29,32.02,3.59,1.36,8.41,79.2
Y. Piedra,San Carlos,936,"lcb3, lcb",32,31.92,2.12,2.69,12.98,84.91
M. Pereira,Cartaginés,1408,"lcb, rcb",31,31.83,3.84,1.92,11.38,88.61
F. Faerrón,Cartaginés,1025,lcb,25,31.7,5.18,3.95,15.01,84.74
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,31.41,4.53,1.75,8.04,84.31
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,31.02,4.74,2.29,8.1,80.56
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,31.01,3.23,1.98,11.1,80.65
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,30.75,4.88,3.03,8.1,83.78
S. van der Putten,Alajuelense,730,"rcb, cb",21,30.7,1.73,2.34,13.93,84.69
R. Araya,Herediano,689,"lw, lamf",26,30.44,3.4,1.96,8.88,84.73
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,30,3.42,2.17,6.64,78.76
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,29.58,3.61,1.53,7.94,82.41
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,29.43,3.35,3.25,14.15,83.94
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,29.05,5.39,4.29,12.28,83.24
H. Quirós,Herediano,1236,"rb, rb5",27,28.83,2.77,1.67,8.08,74.44
E. Pastrana,Pérez Zeledón,1492,lcb,26,28.77,4.46,5.49,15.56,80.57
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,28.27,3.93,2.11,13.95,80.41
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,28.17,3.82,1.77,8.67,81.62
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,28.15,3.96,2.48,4.96,80.68
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,27.94,4.37,1.34,9.11,84.56
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,27.85,2.91,1.53,9.61,78.23
R. Matarrita,Alajuelense,1638,"lb, lwb",31,27.58,3.9,2.8,10.38,74.04
D. Mesén,Cartaginés,1324,rcb,27,27.46,2.31,1.63,9.92,88.79
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,27.33,4.25,2.59,10.9,79.14
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,27.27,2.56,4.48,11.11,83.41
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,27.24,2.16,0.79,5.9,82.47
D. Araya,Herediano,1475,"lb, lb5, lw",25,27.21,4.39,2.26,9.27,76.76
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,26.79,4.81,2.76,8.21,76.42
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,26.76,4.17,3.7,11.39,76.46
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,26.34,2.39,3.28,11.34,76.56
S. Zúñiga,Cartaginés,1683,"lb, rw",29,26.26,3.8,3.32,8.24,74.17
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,26.2,2.76,2.54,7.63,79.8
C. Barahona,Cartaginés,1131,rb,23,25.86,3.98,2.94,9.55,75.41
P. Arboine,Deportivo Saprissa,1628,rcb,28,25.15,1.82,1.71,9.07,84.42
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,24.73,2.07,2.51,7.41,75.19
D. González,Cartaginés,833,lb,30,24.53,3.67,3.46,9.94,72.99
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,24.46,3.32,0.66,5.18,78.97
D. Masis,San Carlos,534,"lb5, lb, lwb",21,24.44,2.02,2.19,4.38,70.73
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,23.8,3,2.75,8.87,71.25
K. Brown,Herediano,1232,"rcb, cb, lcb",34,23.52,1.24,1.31,8.84,87.03
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,23.44,1.97,1.85,8.57,83.7
J. Hernández,Municipal Liberia,976,"cf, lw",32,23.42,2.4,1.2,6.92,71.35
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,23.23,2.81,2.81,8.61,82.47
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,23.12,3.15,0.96,6.36,75.62
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,23.07,3.77,0.91,7.2,79.22
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,22.86,2.24,1.44,8.47,80.34
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,22.73,2.4,0.52,6.47,81.95
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,22.72,2.19,2.09,6.18,82.31
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,22.64,2.26,1.45,7.41,82.16
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,22.41,2.8,1.83,8.77,84.02
R. Bolaños,Sporting San José,996,lb,27,22.32,3.07,2.89,7.32,70.17
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,22.21,2.71,2.25,6.98,72.5
J. Azofeifa,Deportivo Saprissa,1306,lb,25,22.12,4.62,3.1,10.82,74.13
B. Sequeira,Municipal Liberia,688,"rb, rw",28,22.11,3.27,1.31,6.67,74.12
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,21.98,2.98,1.79,7.16,77.27
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,21.89,2.6,0.9,6.37,75.54
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,21.61,3.9,2.6,6.26,65.36
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,21.51,2.14,1.1,3.89,75.45
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,21.28,1.63,2.51,8.86,85.28
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,21.09,1.71,2.97,8.06,78.68
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,20.76,3.31,3.24,10.58,74.06
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,20.52,1.72,0.78,4.54,76.83
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,20.42,2.66,2.07,7.32,74.41
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,19.72,1.23,0.51,4.49,80.42
R. Blanco,Deportivo Saprissa,777,rb,37,19.69,3.94,1.74,7.76,71.73
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,19.46,2.66,2.95,9.96,69.42
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,19.45,2.83,1.86,4.2,71.33
K. Fuller,Herediano,857,"rb, rw, rb5",31,19.32,2.63,1.16,5.57,72.44
G. Méndez,Guadalupe,1666,"lb, lb5",34,19.23,2.54,2,8.86,75.26
G. Castro,Cartaginés,567,"ramf, rw, cf",24,19.05,2.54,1.9,3.97,71.01
F. Piñar,Alajuelense,1094,rb,24,19,1.65,1.4,6.75,81.34
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,18.84,2.07,1.03,4.37,73.83
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,18.77,2.02,2.98,9.12,73.79
R. Cole,Puntarenas,759,"rw, rwf, amf",27,18.62,0.95,0.59,3.44,82.2
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,18.59,2.42,2.42,5.66,68.91
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,18.47,3.13,0.74,5.34,85.08
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,18.29,2.86,1.03,6.06,75.65
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,17.96,2.47,0.77,5.07,72.27
M. Ajú,Pérez Zeledón,598,gk,26,17.61,1.2,4.67,8.13,89.31
M. Ureña,Sporting San José,676,"cf, amf",36,17.44,1.86,0.53,3.59,79.88
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,16.91,1.21,0.99,5.45,73.27
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,16.89,1.63,0.91,4.09,67.64
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,16.83,1.75,1.27,2.54,76.26
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,16.68,3.22,2.52,8.41,78.81
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,16.65,1.91,0.89,4.19,73.6
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,16.37,2.54,1.12,5.8,75.94
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,16.36,2.09,2.41,7.06,76.69
J. Ruiz,Guadalupe,983,"cf, amf",32,16.3,2.75,1.01,4.67,71.2
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,16.2,1.8,0.75,2.7,76.6
E. Morales,Guadalupe,985,"lw, rw, lamf",26,16.08,1.92,1.01,2.65,67.95
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,15.91,0.54,0.15,1.61,77.82
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,15.89,1.78,1.62,7.14,72.06
K. Porras,Pérez Zeledón,1063,lw,25,15.58,0.93,0.59,2.37,78.97
J. Venegas,Cartaginés,692,"cf, amf",37,15.22,1.04,0.52,2.99,75.48
D. Carvajal,Herediano,1642,gk,37,14.91,0.66,4.06,7.56,82.18
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,14.86,1.08,0.81,2.97,74.32
J. Méndez,Sporting San José,1551,"cf, lw",24,14.51,0.81,0.58,2.67,72.46
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,14.42,1.03,1.29,3.35,74.17
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,14.41,0.52,0.42,2.71,64.19
L. Moreira,Sporting San José,1646,gk,36,14.05,1.31,4.32,8.97,83.44
G. Sibaja Pérez,Herediano,616,"rw, lw",17,14.03,0.73,0.29,2.63,73.85
B. Segura,Pérez Zeledón,1156,gk,29,14.01,0.31,4.67,6.62,86.96
Junior Maleck,Guadalupe,823,cf,27,14,1.09,0.11,2.08,76.65
A. Madriz,Deportivo Saprissa,1774,gk,22,13.6,0.91,3.45,6.85,88.16
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,13.59,0.9,0.51,1.67,71.62
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,13.23,0.99,0.7,2.29,76.44
M. Hernández,Herediano,1278,cf,36,13.1,0.85,0.14,2.25,77.5
A. Amador,Guadalupe,893,"lw, rw, lamf",25,13.1,1.71,1.61,2.92,64.04
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,13.07,0.73,0.61,1.95,73.29
L. Díaz,Sporting San José,979,"rw, rcmf3",27,13.05,1.56,1.1,3.22,67.3
A. Pineda,Puntarenas,1709,gk,29,13.01,1.11,3.74,7,85.17
M. Pereira,Pérez Zeledón,1217,cf,21,12.5,1.48,0.67,2.59,68.98
J. Navarro,Sporting San José,817,"cf, lw",27,12.01,1.21,0.33,2.53,68.13
K. Briceño,Cartaginés,1867,gk,34,12,1.64,3.42,7.52,84.41
R. Márquez,Cartaginés,954,cf,28,11.89,0.66,0.28,1.32,82.89
A. Monreal,Municipal Liberia,1701,gk,31,11.75,1.11,3.65,6.35,77.89
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,11.06,1.15,0.41,1.9,77.62
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,10.47,0.56,0.19,1.76,80.14
E. Torres,Municipal Liberia,1121,cf,33,10.28,0.72,0.24,1.2,70.72
W. Ortega,Alajuelense,1452,gk,31,10.23,0.56,1.98,5.33,86.39
R. Leal,Guadalupe,1025,gk,24,10.01,1.05,4.21,6.23,77.03
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,9.94,0.54,0.43,1.73,70.23
B. Martínez,San Carlos,907,cf,29,9.82,0.4,0.2,0.69,73.33
F. Lesme,Municipal Liberia,549,cf,24,9.67,1.48,0.16,1.97,71.08
R. Cisneros,Alajuelense,1412,cf,29,8.92,0.51,0.13,1.78,72.92
A. Rodríguez,Deportivo Saprissa,538,cf,36,8.87,0.84,0.5,2.17,70.67
M. González,San Carlos,1547,gk,29,8.38,1.75,4.6,6.17,70.59
R. Carballo,Puntarenas,1212,cf,30,7.35,0.3,0.07,0.97,70.71
M. George,Sporting San José,978,cf,32,6.9,0.64,0,1.29,70.75
J. Delgado,Guadalupe,711,gk,32,6.33,0.89,2.15,3.42,74.63
