jugador(a),Equipo,Minutos disputados,Posiciones,Edad,Atajadas p90,Ganancia de duelos aéreos de portero,Salidas p90,Efectividad de atajadas
R. Leal,Guadalupe,1025,gk,24,3.95,84.62,2.55,71.43
M. Ajú,Pérez Zeledón,598,gk,26,3.46,100,2.26,69.7
A. Monreal,Municipal Liberia,1701,gk,31,3.17,83.33,2.38,76.92
W. Ortega,Alajuelense,1452,gk,31,2.85,0,1.49,74.19
B. Segura,Pérez Zeledón,1156,gk,29,2.8,75,2.65,67.92
A. Pineda,Puntarenas,1709,gk,29,2.74,80,1.58,65
D. Carvajal,Herediano,1642,gk,37,2.69,50,0.49,83.05
L. Moreira,Sporting San José,1646,gk,36,2.68,100,1.7,74.24
K. Briceño,Cartaginés,1867,gk,34,2.6,90.48,2.41,72.97
J. Delgado,Guadalupe,711,gk,32,2.53,75,2.28,52.63
A. Madriz,Deportivo Saprissa,1774,gk,22,2.44,100,1.01,72.73
M. González,San Carlos,1547,gk,29,2.39,62.5,1.92,66.13
G. Torres,Deportivo Saprissa,708,"rw, ramf",28,0,0,0,0
E. Aguilar,Herediano,1332,"rcmf, rw, amf",34,0,0,0,0
C. Martínez,San Carlos,1415,"lcmf, dmf, cb",32,0,0,0,0
J. Valverde,Sporting San José,762,"rb, rb5, rw",30,0,0,0,0
B. Alfaro,Cartaginés,589,"lcmf, rcmf, ldmf",29,0,0,0,0
U. Segura,Puntarenas,1389,"lcmf, rcmf, amf",32,0,0,0,0
A. Cruz,Herediano,1003,"lcmf, rcmf, cf",30,0,0,0,0
K. Cerdas,San Carlos,908,"cf, rcmf, lw",30,0,0,0,0
J. Venegas,San Carlos,1316,"rw, rwb, rb5",38,0,0,0,0
R. Cisneros,Alajuelense,1412,cf,29,0,0,0,0
S. Zúñiga,Cartaginés,1683,"lb, rw",29,0,0,0,0
J. Gaete,Cartaginés,737,"lw, rw, lamf",29,0,0,0,0
E. Drummond Arroyo,Pérez Zeledón,903,"lcmf, dmf, rcmf",20,0,0,0,0
J. Rubio,Herediano,1619,"lcb, lcb3",29,0,0,0,0
M. Pereira,Cartaginés,1408,"lcb, rcb",31,0,0,0,0
D. Mesén,Cartaginés,1324,rcb,27,0,0,0,0
Y. Hernández,Municipal Liberia,904,"lcmf, lcmf3, rcmf",30,0,0,0,0
L. Ayala,Guadalupe,642,"lcb, lcb3, lcmf",28,0,0,0,0
K. Espinoza,Sporting San José,561,"rcb3, rcb",29,0,0,0,0
B. Sequeira,Municipal Liberia,688,"rb, rw",28,0,0,0,0
A. Murillo,Herediano,793,"rcmf, lcmf, lcmf3",28,0,0,0,0
R. Cordoba,San Carlos,1387,"rcmf, lcmf, rcmf3",27,0,0,0,0
L. Hernández,Pérez Zeledón,1554,"lb, lb5",28,0,0,0,0
J. Agüero,San Carlos,1748,"cb, lcb, rcb",32,0,0,0,0
P. Arboine,Deportivo Saprissa,1628,rcb,28,0,0,0,0
W. Decas,Puntarenas,1505,"cb, lcb, lcb3",26,0,0,0,0
G. Montes,Herediano,784,"rcb, rcb3, cb",29,0,0,0,0
G. Méndez,Guadalupe,1666,"lb, lb5",34,0,0,0,0
Y. Salinas,Sporting San José,891,"rb, rcb3, rb5",27,0,0,0,0
C. Reyes,Municipal Liberia,1459,"lcb, lcb3, rcb3",30,0,0,0,0
Á. Zaldívar,Alajuelense,885,"cf, amf, rw",32,0,0,0,0
R. Leal,Herediano,728,"lw, rw, amf",29,0,0,0,0
L. Flores,Cartaginés,1668,"rcmf, lcmf, ldmf",32,0,0,0,0
R. Miranda,Guadalupe,1575,"cb, lcb, rcb",30,0,0,0,0
K. Fajardo,Guadalupe,714,"lcb3, lcb",36,0,0,0,0
A. Rodríguez,Deportivo Saprissa,538,cf,36,0,0,0,0
A. Guevara,San Carlos,688,"lw, lcmf3, lwf",37,0,0,0,0
A. Soto,Sporting San José,1520,"lcb, lcb3",34,0,0,0,0
K. Gutiérrez,Puntarenas,628,"cb, rcb, rcb3",36,0,0,0,0
G. González,Sporting San José,1568,"rcb, cb",38,0,0,0,0
D. Colindres,Puntarenas,921,"lwf, cf, lw",41,0,0,0,0
D. Guzmán,Deportivo Saprissa,922,"ldmf, dmf, rcmf",36,0,0,0,0
R. Blanco,Deportivo Saprissa,777,rb,37,0,0,0,0
J. Aguirre,Pérez Zeledón,905,"lcmf, rcmf, dmf",35,0,0,0,0
J. Hernández,Municipal Liberia,976,"cf, lw",32,0,0,0,0
E. Torres,Municipal Liberia,1121,cf,33,0,0,0,0
M. Ureña,Sporting San José,676,"cf, amf",36,0,0,0,0
C. Borges,Alajuelense,915,"rcmf, rdmf",38,0,0,0,0
J. Campbell,Alajuelense,616,"cf, rcmf, amf",33,0,0,0,0
J. Venegas,Cartaginés,692,"cf, amf",37,0,0,0,0
J. Mora,Deportivo Saprissa,555,"lb, lwb",33,0,0,0,0
W. Francis,Municipal Liberia,1026,"lcb3, lb5, lb",35,0,0,0,0
M. Hernández,Herediano,1278,cf,36,0,0,0,0
H. Muñoz,Puntarenas,1490,"rcb3, rcb, rb",31,0,0,0,0
J. Leiva,Puntarenas,600,"rcmf, rdmf",33,0,0,0,0
S. Rodríguez,Herediano,1585,"dmf, rcb3, lcmf",30,0,0,0,0
S. Lucumí,Alajuelense,677,"lw, cf, lamf",31,0,0,0,0
M. Torres,Deportivo Saprissa,1511,"amf, rcmf",39,0,0,0,0
Y. Piedra,San Carlos,936,"lcb3, lcb",32,0,0,0,0
J. Aguilar,San Carlos,1171,"cf, rw, amf",31,0,0,0,0
M. Angulo,Guadalupe,1535,"lcmf, rcmf, ldmf",39,0,0,0,0
R. Matarrita,Alajuelense,1638,"lb, lwb",31,0,0,0,0
W. Fernández,Pérez Zeledón,1726,"rcb, lcb",32,0,0,0,0
Al. López,Sporting San José,1262,"rcmf, lcmf, lcmf3",33,0,0,0,0
M. George,Sporting San José,978,cf,32,0,0,0,0
K. Brown,Herediano,1232,"rcb, cb, lcb",34,0,0,0,0
K. Waston,Deportivo Saprissa,1774,"lcb, rcb",38,0,0,0,0
C. Núñez,Cartaginés,1584,"cf, amf, lcmf",28,0,0,0,0
R. Taylor,Puntarenas,881,"lw, lamf, ramf",28,0,0,0,0
B. Bonilla,Guadalupe,741,"rcmf, lb5, rdmf",29,0,0,0,0
D. Rodríguez,Puntarenas,971,"cf, rw, ramf",23,0,0,0,0
G. Taylor,Deportivo Saprissa,1525,"rb, dmf",25,0,0,0,0
J. Guadamúz,Municipal Liberia,1471,"lb5, lb, lw",21,0,0,0,0
T. Demetrius,Guadalupe,862,"cf, lw, rw",21,0,0,0,0
F. Lesme,Municipal Liberia,549,cf,24,0,0,0,0
J. Mora,Cartaginés,833,"lw, lamf, ramf",22,0,0,0,0
F. Piñar,Alajuelense,1094,rb,24,0,0,0,0
G. Villalobos,Alajuelense,1357,"lcb, rcb, cb",24,0,0,0,0
S. van der Putten,Alajuelense,730,"rcb, cb",21,0,0,0,0
R. Ramírez,Municipal Liberia,699,"lw, lcmf3, cf",22,0,0,0,0
K. Vargas,Alajuelense,702,"lw, lamf, ramf",24,0,0,0,0
A. Bran,Alajuelense,1606,"lcmf, rcmf, ldmf",25,0,0,0,0
P. Fonseca,San Carlos,625,"rcb3, rb",27,0,0,0,0
S. Johnson,Municipal Liberia,1462,"rb5, rb, rw",23,0,0,0,0
Bancy Hernández,Deportivo Saprissa,1389,"lw, ramf, lamf",25,0,0,0,0
H. Quirós,Herediano,1236,"rb, rb5",27,0,0,0,0
R. Rodríguez,Pérez Zeledón,930,"rcb, rb",23,0,0,0,0
C. Perez,Alajuelense,1149,"lw, rw, rcmf",21,0,0,0,0
K. Gómez,Puntarenas,1434,"rb5, rwb, rb",26,0,0,0,0
A. Hernández,Alajuelense,905,"rw, ramf, lcmf",24,0,0,0,0
K. Villalobos Chavarría,Puntarenas,972,"lcb3, lb, lwf",30,0,0,0,0
G. Sibaja Pérez,Herediano,616,"rw, lw",17,0,0,0,0
Alejandro Porras,Pérez Zeledón,739,"rcmf, lcmf, rdmf",30,0,0,0,0
A. Hudson,Municipal Liberia,991,"rw, rb5, cf",20,0,0,0,0
D. Masis,San Carlos,534,"lb5, lb, lwb",21,0,0,0,0
A. Matarrita,Deportivo Saprissa,563,"dmf, lcb3, rb",21,0,0,0,0
D. Ramírez Bolaños,Sporting San José,666,"lw, rw, cf",21,0,0,0,0
F. Khatami,Puntarenas,1385,"lcb3, lcmf, lcb",21,0,0,0,0
I. Gómez,Puntarenas,1560,"lwb, lb5, lb",27,0,0,0,0
J. Huertas,Municipal Liberia,1117,"cb, rcb, rb",31,0,0,0,0
S. Taylor,Deportivo Saprissa,1634,"rb, rb5",22,0,0,0,0
M. Pereira,Pérez Zeledón,1217,cf,21,0,0,0,0
Claudio Montero,Cartaginés,567,"rw, cf, ramf",20,0,0,0,0
R. Carballo,Puntarenas,1212,cf,30,0,0,0,0
F. Coronado,Sporting San José,814,"rcmf, dmf, rdmf",24,0,0,0,0
G. Castillo,San Carlos,1368,"lb, lb5, lwb",24,0,0,0,0
S. Acuña,Deportivo Saprissa,788,"rdmf, dmf, rcmf",23,0,0,0,0
J. Rivera Stuart,Pérez Zeledón,1115,"rb, rb5",29,0,0,0,0
J. Azofeifa,Deportivo Saprissa,1306,lb,25,0,0,0,0
J. Brenes,Deportivo Saprissa,900,"lcmf, ldmf",29,0,0,0,0
L. Díaz,Sporting San José,979,"rw, rcmf3",27,0,0,0,0
Junior Maleck,Guadalupe,823,cf,27,0,0,0,0
A. Gamboa,Alajuelense,737,"lcb, lcb3",27,0,0,0,0
D. González,Cartaginés,833,lb,30,0,0,0,0
G. Castro,Cartaginés,567,"ramf, rw, cf",24,0,0,0,0
K. Fuller,Herediano,857,"rb, rw, rb5",31,0,0,0,0
R. Araya,Herediano,689,"lw, lamf",26,0,0,0,0
Manuel Moran,Pérez Zeledón,1528,"rw, cf",28,0,0,0,0
A. Sinclair,Puntarenas,732,"rcmf, lcmf, rdmf",26,0,0,0,0
B. Martínez,San Carlos,907,cf,29,0,0,0,0
F. Faerrón,Cartaginés,1025,lcb,25,0,0,0,0
C. Pineda,Sporting San José,965,"lcmf, rcmf",28,0,0,0,0
A. Salazar,Alajuelense,1451,"rcb, rcb3, rb",27,0,0,0,0
Tomás Rodriguez,Deportivo Saprissa,1327,cf,27,0,0,0,0
R. Bolaños,Sporting San José,996,lb,27,0,0,0,0
R. Parkins,Alajuelense,998,"dmf, lcmf, ldmf",25,0,0,0,0
R. Márquez,Cartaginés,954,cf,28,0,0,0,0
C. Barahona,Cartaginés,1131,rb,23,0,0,0,0
J. Navarro,Sporting San José,817,"cf, lw",27,0,0,0,0
K. Guzmán,Guadalupe,1361,"rcb, rcb3",29,0,0,0,0
Y. Molina,Municipal Liberia,1544,"rcb3, rcb",30,0,0,0,0
L. Paradela,Deportivo Saprissa,1132,"lw, lamf, ramf",29,0,0,0,0
E. Morales,Guadalupe,985,"lw, rw, lamf",26,0,0,0,0
J. Méndez,Sporting San José,1551,"cf, lw",24,0,0,0,0
K. Porras,Pérez Zeledón,1063,lw,25,0,0,0,0
R. Cole,Puntarenas,759,"rw, rwf, amf",27,0,0,0,0
O. Sinclair,Deportivo Saprissa,600,"cf, lcmf",28,0,0,0,0
A. Soto,San Carlos,1575,"lw, cf, lcmf",23,0,0,0,0
R. Rivera,San Carlos,1108,"rcb3, rb, rwb",27,0,0,0,0
A. Amador,Guadalupe,893,"lw, rw, lamf",25,0,0,0,0
E. Pastrana,Pérez Zeledón,1492,lcb,26,0,0,0,0
D. Araya,Herediano,1475,"lb, lb5, lw",25,0,0,0,0
M. Villalobos Vega,Municipal Liberia,863,"lw, rcmf3, lcmf3",26,0,0,0,0
D. López,Cartaginés,1412,"rcmf, lcmf, cf",27,0,0,0,0
J. Ruiz,Guadalupe,983,"cf, amf",32,0,0,0,0
